================================================================================
R STATISTICAL ANALYSIS SESSION LOG - ENHANCED DEBUGGING MODE
Session started: 2025-06-07 18:51:11.99111
R Version: R version 4.4.3 (2025-02-28 ucrt)
Working directory: C:/Users/konrad_guest/Documents/RProject/sad-projekt
Command line args: --correlation_analysis --report
Log level: INFO
================================================================================

[2025-06-07 18:51:12] [INFO] STEP: DATA LOADING - Loading data from: dane.csv
[2025-06-07 18:51:12] [INFO] STEP: DATA PREPARATION COMPLETED - Dataset loaded with 75 rows and 11 columns
[2025-06-07 18:51:12] [INFO] STEP: CORRELATION ANALYSIS - Starting correlation analysis of variables
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:51:13] [R_WARNING] Cannot compute exact p-value with ties
